rank,feature,mean_absolute_shap,mean_shap
1,categorical__discharge_disposition_id_2,0.599496,0.599496
2,categorical__discharge_disposition_id_9,0.36649522,0.36649522
3,categorical__discharge_disposition_id_6,0.35286534,-0.35286534
4,categorical__diag_2_group_Neoplasms,0.31750828,0.31750828
5,numeric__number_inpatient,0.29954582,-0.07004651
6,categorical__discharge_disposition_id_5,0.29737312,0.29737312
7,categorical__medical_specialty_group_ObstetricsandGynecology,0.25995293,-0.25995293
8,categorical__discharge_disposition_id_22,0.22948405,0.22948405
9,categorical__discharge_disposition_id_1,0.22295155,-0.22295155
10,categorical__medical_specialty_group_Surgery-Cardiovascular/Thoracic,0.21767236,-0.21767236
11,categorical__acarbose_Steady,0.21710077,-0.21710077
12,categorical__medical_specialty_group_Cardiology,0.20616372,-0.20616372
13,categorical__glyburide_Down,0.19319347,-0.19319347
14,categorical__diag_1_group_Respiratory,0.17547642,-0.17547642
15,categorical__diabetesMed_No,0.16854224,-0.16854224
16,categorical__medical_specialty_group_Psychiatry,0.16118899,0.16118899
17,categorical__diag_1_group_Diabetes,0.15546095,0.15546095
18,categorical__age_[90-100),0.13348469,0.13348469
19,categorical__diag_1_group_Musculoskeletal,0.13173816,-0.13173816
20,categorical__medical_specialty_group_Emergency/Trauma,0.12850209,-0.12850209
21,categorical__discharge_disposition_id_4,0.12698482,0.12698482
22,categorical__diag_1_group_Other,0.12519354,0.12519354
23,categorical__medical_specialty_group_Orthopedics-Reconstructive,0.12347991,-0.12347991
24,categorical__race_Unknown,0.11892003,-0.11892003
25,categorical__age_[50-60),0.117489256,-0.117489256
26,categorical__diag_3_group_Diabetes,0.11715868,0.11715868
27,categorical__diag_3_group_Circulatory,0.10216277,-0.10216277
28,categorical__discharge_disposition_id_23,0.09835682,-0.09835682
29,categorical__admission_type_group_Urgent,0.09501961,-0.09501961
30,categorical__glipizide_Down,0.08778716,0.08778716
31,categorical__A1Cresult_>8,0.08074484,-0.08074484
32,categorical__insulin_Down,0.07983867,0.07982954
33,categorical__medical_specialty_group_Surgery-Vascular,0.07834445,0.07834445
34,numeric__num_medications,0.07770598,-0.04043896
35,categorical__admission_type_group_Unknown,0.076458655,-0.076458655
36,categorical__medical_specialty_group_Gastroenterology,0.07499814,0.07499814
37,categorical__medical_specialty_group_Family/GeneralPractice,0.07448388,0.07448388
38,categorical__age_[40-50),0.0716684,-0.07045912
39,numeric__num_lab_procedures,0.070386514,-0.053905528
40,categorical__medical_specialty_group_InternalMedicine,0.06870668,-0.06870668
41,categorical__diag_2_group_Circulatory,0.06831381,-0.06831381
42,categorical__diag_3_group_Respiratory,0.06773146,0.06762213
43,categorical__A1Cresult_>7,0.0674304,-0.0674304
44,categorical__diag_1_group_Injury,0.0662221,-0.0662221
45,categorical__medical_specialty_group_Nephrology,0.06576108,0.06576108
46,categorical__discharge_disposition_id_8,0.06471356,-0.06471356
47,categorical__diag_2_group_Diabetes,0.06294375,0.062930375
48,categorical__diag_3_group_Other,0.059497256,-0.059497256
49,categorical__age_[10-20),0.05530563,-0.05530563
50,categorical__max_glu_serum_>300,0.05383791,0.05378657
51,categorical__race_Asian,0.05271876,0.05271876
52,categorical__medical_specialty_group_Orthopedics,0.05250909,-0.05250909
53,categorical__diag_1_group_Neoplasms,0.052457504,0.052456383
54,categorical__race_Hispanic,0.04869035,-0.04869035
55,categorical__pioglitazone_Down,0.048403367,0.048403367
56,numeric__time_in_hospital,0.047838785,-0.0077825235
57,categorical__glimepiride_Steady,0.044641726,-0.044641726
58,categorical__diag_3_group_Genitourinary,0.041866448,0.041852605
59,categorical__race_AfricanAmerican,0.040962946,0.040962946
60,categorical__diag_1_group_Circulatory,0.040880885,0.02408878
61,categorical__diag_3_group_Unknown,0.04034713,-0.030028561
62,categorical__glyburide_Up,0.03891862,-0.03891647
63,categorical__discharge_disposition_id_18,0.038058452,-0.038058452
64,categorical__diag_2_group_Genitourinary,0.0356896,-0.0356896
65,categorical__metformin_Down,0.034022294,0.034022294
66,categorical__diag_3_group_Digestive,0.033694908,0.03329491
67,numeric__num_procedures,0.03219978,-0.009167884
68,categorical__diag_2_group_Musculoskeletal,0.032068294,-0.032068294
69,categorical__age_[80-90),0.031893633,-0.031878546
70,categorical__diag_3_group_Musculoskeletal,0.031770147,0.031576328
71,categorical__rosiglitazone_Steady,0.030844204,0.030562008
72,numeric__number_diagnoses,0.030094339,-0.008905278
73,categorical__diag_3_group_Neoplasms,0.029676529,0.029669283
74,categorical__metformin_Up,0.029123848,-0.029123848
75,categorical__glipizide_Up,0.027050005,0.027050005
76,categorical__repaglinide_Steady,0.02658313,-0.02658313
77,categorical__medical_specialty_group_Radiologist,0.026567793,-0.026567793
78,categorical__insulin_Up,0.026392415,-0.026392415
79,categorical__age_[70-80),0.02520804,0.02516031
80,categorical__glipizide_Steady,0.024970183,-0.024900394
81,categorical__rosiglitazone_Up,0.02464698,-0.02464698
82,categorical__A1Cresult_Unknown,0.024085125,0.024085125
83,categorical__discharge_disposition_id_15,0.023560671,0.018848868
84,categorical__medical_specialty_group_Other,0.023125969,-0.022920134
85,categorical__A1Cresult_Norm,0.023003789,-0.016536435
86,categorical__gender_Female,0.022740675,0.021940742
87,categorical__admission_source_group_Unknown,0.022127414,-0.021566758
88,categorical__medical_specialty_group_Unknown,0.021921601,0.021278918
89,categorical__age_[60-70),0.020785578,-0.020603519
90,categorical__change_Ch,0.02025167,-0.020141134
91,categorical__age_[30-40),0.020237714,0.01707817
92,categorical__pioglitazone_Steady,0.019894404,-0.019825192
93,categorical__race_Caucasian,0.018230982,-0.018230982
94,categorical__medical_specialty_group_Surgery-General,0.017672857,0.003062441
95,categorical__admission_type_group_Elective,0.016975764,0.00975237
96,categorical__gender_Male,0.01638516,-0.015468001
97,categorical__admission_source_group_Referral,0.016093262,0.015801417
98,categorical__glyburide_Steady,0.016034119,0.01316194
99,categorical__diag_1_group_Genitourinary,0.015794646,0.005561132
100,categorical__admission_source_group_Emergency Room,0.015764318,-0.015623406
101,categorical__insulin_No,0.015237053,-0.015204962
102,categorical__glimepiride_Up,0.014671728,-0.014671146
103,categorical__max_glu_serum_>200,0.0146442,0.0146442
104,categorical__diag_2_group_Digestive,0.014564744,-0.009821694
105,categorical__max_glu_serum_Norm,0.014448099,0.011788377
106,categorical__medical_specialty_group_Pulmonology,0.014359379,0.014359379
107,categorical__medical_specialty_group_Urology,0.013655964,0.013655964
108,categorical__metformin_Steady,0.01361903,-0.00902421
109,categorical__admission_source_group_Transfer,0.013268794,0.0065209037
110,categorical__max_glu_serum_Unknown,0.012039313,-0.012039313
111,numeric__number_emergency,0.011974613,-0.007890828
112,categorical__nateglinide_Steady,0.011301787,0.011301787
113,categorical__repaglinide_Up,0.01092772,0.01092772
114,categorical__discharge_disposition_id_24,0.010530474,0.010530474
115,categorical__change_No,0.010343928,-0.010324038
116,categorical__admission_type_group_Emergency,0.010080833,0.005540502
117,numeric__number_outpatient,0.0100797,-0.0063179685
118,categorical__age_[20-30),0.01001082,-0.0026856514
119,categorical__glipizide_No,0.009355563,-0.009355563
120,categorical__diag_2_group_Other,0.009273007,0.0034316117
121,categorical__diag_2_group_Injury,0.008324384,-0.007902129
122,categorical__diag_1_group_Digestive,0.008135454,0.00088564673
123,categorical__insulin_Steady,0.007968685,0.006799368
124,categorical__diabetesMed_Yes,0.0075973286,0.007466314
125,categorical__discharge_disposition_id_3,0.0060467743,0.0021054007
126,categorical__pioglitazone_Up,0.0056420458,-0.0056420458
127,categorical__metformin_No,0.0046136877,-0.0036583648
128,categorical__race_Other,0.0038969407,-0.0037783869
129,categorical__diag_2_group_Respiratory,0.0030651605,0.00071258284
130,categorical__diag_3_group_Injury,0.0024577433,-0.0024127462
131,categorical__glyburide_No,0.0018916684,0.0017399694
132,categorical__glimepiride_No,0.0012402964,0.0012402964
133,categorical__rosiglitazone_No,0.0004718874,-0.0004718874
134,categorical__pioglitazone_No,0.00033364762,0.0002910617
135,categorical__glyburide-metformin_No,0.00011482798,0.00011482798
136,categorical__nateglinide_No,7.72287e-05,-7.72287e-05
137,categorical__repaglinide_No,3.67932e-05,3.67932e-05
138,categorical__acarbose_No,2.0140154e-05,-2.0140154e-05
139,categorical__age_[0-10),0.0,0.0
140,categorical__discharge_disposition_id_infrequent_sklearn,0.0,0.0
141,categorical__discharge_disposition_id_28,0.0,0.0
142,categorical__discharge_disposition_id_25,0.0,0.0
143,categorical__discharge_disposition_id_7,0.0,0.0
144,categorical__gender_infrequent_sklearn,0.0,0.0
145,categorical__acetohexamide_infrequent_sklearn,0.0,0.0
146,categorical__tolbutamide_No,0.0,0.0
147,categorical__tolbutamide_Steady,0.0,0.0
148,categorical__metformin-rosiglitazone_infrequent_sklearn,0.0,0.0
149,categorical__metformin-rosiglitazone_No,0.0,0.0
150,categorical__glimepiride-pioglitazone_infrequent_sklearn,0.0,0.0
151,categorical__glimepiride-pioglitazone_No,0.0,0.0
152,categorical__glipizide-metformin_Steady,0.0,0.0
153,categorical__glipizide-metformin_No,0.0,0.0
154,categorical__glyburide-metformin_infrequent_sklearn,0.0,0.0
155,categorical__glyburide-metformin_Steady,0.0,0.0
156,categorical__tolazamide_Steady,0.0,0.0
157,categorical__tolazamide_No,0.0,0.0
158,categorical__tolazamide_infrequent_sklearn,0.0,0.0
159,categorical__miglitol_No,0.0,0.0
160,categorical__miglitol_Steady,0.0,0.0
161,categorical__miglitol_infrequent_sklearn,0.0,0.0
162,categorical__troglitazone_No,0.0,0.0
163,categorical__troglitazone_infrequent_sklearn,0.0,0.0
164,categorical__rosiglitazone_Down,0.0,0.0
165,categorical__acarbose_infrequent_sklearn,0.0,0.0
166,categorical__chlorpropamide_No,0.0,0.0
167,categorical__glimepiride_Down,0.0,0.0
168,categorical__acetohexamide_No,0.0,0.0
169,categorical__repaglinide_Down,0.0,0.0
170,categorical__nateglinide_Up,0.0,0.0
171,categorical__nateglinide_infrequent_sklearn,0.0,0.0
172,categorical__chlorpropamide_infrequent_sklearn,0.0,0.0
173,categorical__chlorpropamide_Steady,0.0,0.0
174,categorical__diag_1_group_Unknown,0.0,0.0
175,categorical__admission_type_group_Other,0.0,0.0
176,categorical__metformin-pioglitazone_infrequent_sklearn,0.0,0.0
177,categorical__metformin-pioglitazone_No,0.0,0.0
178,categorical__admission_source_group_infrequent_sklearn,0.0,0.0
179,categorical__diag_2_group_Unknown,0.0,0.0
